C++ Loop Execution time (ns),Java Loop Execution time (ns)
26932,11900
26830,12766
26970,11794
26886,12740
26809,12414
26979,12481
26733,12676
26812,12225
26772,30369
26840,12192
26848,11872
26966,13220
26803,12042
26828,12016
26836,12522
26707,16211
26781,12445
26912,12720
26843,12301
26961,12359
26910,12343
26798,11845
29201,12696
26869,11884
26851,11785
26874,12119
26822,11807
26842,12520
26818,11743
26770,12286
26831,12025
27003,13007
26936,12573
26884,12561
26742,12886
26785,12005
26809,12683
26893,12241
26996,12349
26736,11946
26911,12185
26607,11841
26837,12068
26761,10392
26842,11930
26901,12087
26909,12042
26878,12501
26913,11693
26780,13213
26885,12910
26751,12547
26998,12464
26952,12052
26857,11724
26649,12387
26850,12788
26761,12509
26904,12176
29893,12982
26769,12793
26662,12553
26811,12746
26934,12168
26971,12657
26905,12616
26737,11897
26794,12810
26857,12029
26770,27127
26773,11537
26794,12968
26913,11580
26827,12551
26776,12291
26712,12120
27018,11877
26948,12215
26984,11662
26748,12352
26784,12738
26773,12197
26662,12031
26926,12887
26896,12174
26754,12688
26927,12505
26867,13005
26956,12815
26689,11999
26739,11976
26793,12233
26702,12247
26860,12062
26876,11953
26875,14738
29216,11621
26767,12768
26828,11595
26859,12109
26792,12669
26757,11916
26815,11591
26879,12572
26848,11659
26888,11924
26769,11685
26791,12118
26851,12461
26857,12628
26903,12343
26810,12516
26978,12127
26834,13074
26915,12576
26719,13250
26797,14469
26738,14584
26802,13579
26766,13452
26896,13665
26903,13760
26877,11808
26858,12310
26835,12753
26915,11794
26831,12480
26960,12079
26837,11609
26812,27353
26639,11662
26600,12150
26864,12614
29167,12179
26845,11660
26867,12877
26885,11865
26852,12694
26946,12801
26921,12162
26883,12688
26754,12500
26808,12850
26867,12223
26803,12080
26922,12253
26864,12089
26869,10397
26768,11908
26788,13070
26885,11724
26812,12935
26890,11645
26923,12894
26636,11667
26866,12110
26727,11670
26770,12076
26822,12414
26838,12149
26768,11710
26673,11994
26815,13027
26958,12799
26731,12310
26903,13021
27008,12639
26787,12068
26767,12810
26838,12639
29184,12784
26803,12017
26880,12742
26934,12405
26947,15140
26787,12049
26764,12923
26793,12608
26856,12428
26985,12520
26904,11974
26948,13333
26755,11715
26764,12841
26756,11934
26956,12102
26815,11776
26783,12303
26850,12976
26830,12707
26642,30574
26760,13061
26855,13217
26854,12482
26840,12969
26830,12026
27003,12678
26843,12215
26877,12207
26743,11364
26905,11502
26763,12720
26840,11596
26991,12109
27013,11837
26837,12184
26843,11707
29250,12106
26831,11922
26770,12154
26909,11704
26984,12244
27014,11704
26788,12079
26866,12438
26801,11865
26873,12590
26887,12067
26834,12446
26809,12854
26773,12150
26943,12358
26765,11954
26812,12313
26879,12617
26738,12004
26924,12453
26798,12000
26718,12469
26809,12644
26889,11906
26811,12679
26806,12091
26762,11984
26814,11737
26937,12156
26968,11738
26648,12899
26814,11823
26940,12581
26753,12616
26948,12411
26867,12775
26834,13059
29249,12158
26866,12756
26805,11927
26795,12301
26839,12096
26688,12033
26894,11960
26797,12935
26881,21641
26874,16610
26908,12257
26683,12180
26876,12569
26642,11948
26820,12762
26755,11980
26737,12218
26869,12111
27034,11955
26866,12140
26873,11733
26791,12665
26676,11910
26791,13248
26674,12798
26743,12591
26872,12926
26798,11996
26875,12536
26683,13109
26879,11915
26761,13028
26699,12124
26812,12202
26909,12496
26857,11990
26923,11741
29164,11718
26794,12294
26753,11762
26738,12574
26858,11871
26887,12404
26809,12035
26859,11759
26876,12822
26758,11724
26809,12302
26798,11857
26920,13036
26964,12693
26808,12034
26745,12563
26824,11943
26683,12757
26887,12448
26837,12203
26807,11962
26826,12014
26955,11102
26942,11788
26854,11869
26687,11956
26910,13314
27014,11498
26915,12217
27009,11654
26737,12682
26890,12648
26754,28040
26799,11735
26889,12431
26722,11729
26989,12023
29266,12936
26739,13039
26927,12353
26826,13337
27000,12810
26850,12556
26931,12950
26746,13734
26927,14867
26954,13452
26738,13570
26840,13613
26853,12710
26801,12922
26813,16106
26707,13007
26763,11643
26844,13163
26864,12359
26867,12287
26876,11868
26902,12173
26807,11829
26848,12197
26796,12082
26984,12303
26962,12516
26866,12772
26765,12613
26857,13059
26799,12685
26838,12485
26926,12567
26691,12111
27005,12128
26824,12246
26880,12183
29287,10374
26784,11518
26814,12372
26736,12501
26764,12019
26774,12096
26845,11911
26891,12018
26855,11658
26816,12273
26848,13497
26679,11641
26808,12001
26725,12659
26869,12057
26955,12964
26819,12300
26918,13071
26917,28081
26855,12523
26766,13090
26769,12006
26867,12903
26735,12184
26930,12377
26881,12947
26771,12244
26795,12656
26865,12858
26802,11852
26792,12264
26733,11658
26766,13233
26857,12460
26659,12093
26884,11799
26873,12635
29272,11727
26757,12125
26804,12202
26835,12151
26807,12030
26881,12749
26928,12186
26734,13069
26858,12260
26962,13082
26832,12545
26947,12560
26836,12939
26774,12014
26821,12142
26905,10979
26927,11536
26805,12077
26847,11877
26770,11941
26823,15260
26884,12274
26864,11789
26815,12165
26914,11675
26766,12489
26816,11635
26918,12542
26791,12295
26802,12254
26835,12245
26762,12201
26818,12147
26838,12662
26864,12007
26797,12897
26901,12711
26940,12246
26989,12430
26831,12560
26847,12208
26886,12103
26913,24948
26821,11920
26814,12609
26829,11708
26851,12648
26826,12443
26811,12047
26842,12375
26799,12078
26802,12442
26815,11856
26796,12019
26877,11713
26808,13076
26803,11769
26773,12339
26736,12661
26858,12056
27001,13064
26840,12691
26855,12279
26775,12807
26883,11887
26884,12079
26735,12068
26919,10659
26819,11591
26839,11932
26730,11537
26749,13076
26770,11787
26899,12616
26790,12344
29437,11828
26798,12705
26882,11997
26757,11645
26731,11938
26834,11808
26836,12833
26812,11736
26846,12079
26775,12305
26941,12545
26902,12089
26803,12222
26781,11906
26772,12607
26792,12177
26842,12611
26912,12935
26842,11943
26767,12431
26646,12258
26848,12114
26771,12081
26745,11830
26837,12560
26751,15382
26762,12350
26783,12769
26860,23200
26758,12447
26827,12485
26748,11642
26917,12276
26754,11877
26793,12100
26885,12035
26797,12108
29253,12534
26713,12970
26809,12255
26980,12937
26871,12046
26807,12821
26817,12230
26764,11429
26888,11466
26871,12461
26745,11679
26833,12121
26878,12356
26781,12088
26769,12380
26730,12335
26890,12609
26804,11858
26826,11730
26779,12100
26797,11743
26694,13647
26777,11875
26893,12195
26824,12643
26914,12478
26902,12568
26849,12225
26786,13219
26789,12955
26871,12590
26797,13966
26802,13664
26879,13805
26857,12637
26770,13888
26707,12250
33519,12495
26793,12838
65964,11676
26929,12655
26830,12766
26873,11968
26881,12090
26805,12212
26843,11997
26867,11856
26704,12460
26797,12027
26848,12031
26850,12600
26748,12027
26810,19437
26873,18194
26907,11891
26833,12813
26919,13101
26759,12259
26767,12320
26757,10205
26883,11552
26870,12476
26905,11656
26906,12712
26726,12624
26907,11922
26771,12251
26769,15549
26873,12580
26849,11998
26760,11875
26857,11971
30315,11679
26858,12184
26832,12744
26831,11913
26846,12276
26840,12999
26852,11839
26820,13252
26836,12568
26836,12398
26739,12681
26756,12020
26816,12667
26946,11975
26915,12068
26741,12791
26719,11809
26809,12973
26814,11604
26792,12730
26826,12476
26829,11912
26710,12827
26841,11838
26747,11801
26888,12683
26843,11688
26795,11853
26815,12951
26897,12257
26764,12052
26874,12820
26894,11764
26925,12781
26822,12571
26919,12470
26855,12960
29169,12011
26723,12091
26912,10956
26925,11664
26919,12050
26915,26125
26825,12445
26939,12592
26904,13228
26822,11786
26859,13423
26804,12230
26832,12829
26776,11657
26783,12195
26907,12336
26908,12284
26900,12786
26788,12780
26847,11980
26733,12628
26852,12269
26769,12875
26913,12665
26668,12531
26924,12553
26790,13978
26744,13845
26723,14274
26756,12458
26803,13342
26703,13094
26650,12691
26810,11876
26741,13032
26941,11634
26942,12612
29218,15438
26816,11845
26800,12107
26832,13837
26949,12545
26813,12456
26718,12883
26877,12296
26814,12496
26914,12861
26786,12472
26921,12886
26752,12285
26829,12984
26853,12641
26828,12837
26707,13079
26774,10388
26904,11714
26837,12239
26780,11595
26840,11851
26920,12560
26820,12772
26893,12084
26770,12607
26879,11755
26797,12689
26794,25362
26917,12974
26816,11705
26814,12077
26925,12343
26955,12963
26855,12123
26978,12557
26866,13052
30403,12790
26824,12220
26759,12799
26939,12071
26850,12717
26836,12072
26831,12395
26928,12549
26828,12149
26775,12688
26746,11853
26781,12539
26830,11836
26797,11936
26814,12068
26885,12093
26902,12485
26813,11729
26867,12057
26765,11858
26905,12146
26753,11830
26916,13037
26806,12170
26748,12091
26901,13060
26725,11995
26904,13009
26817,12601
26801,12355
26854,12980
26948,12358
26936,10690
26834,11764
26740,11845
26879,11657
26873,12645
29285,12437
26731,12758
26632,12649
26785,12096
26845,12341
26833,16656
26817,12816
26861,12880
26801,12430
26711,11885
26942,11938
26862,13484
26862,12243
26932,12966
26787,12676
26838,23705
26820,12112
26910,12622
26912,12016
26925,13127
26784,13565
26847,12235
26713,12444
26748,12716
26876,12018
26745,13189
26817,11520
26897,12001
26827,11675
26744,11997
26850,11694
26726,12782
26889,12459
26903,12045
26801,12578
26851,12654
26898,12539
29291,13115
26722,12248
26842,13013
26904,12013
26835,13199
26725,12938
26870,12212
26955,13228
26869,13006
26774,12574
26703,10370
26786,11502
26846,11773
26866,11476
26812,12086
26784,12242
26791,12134
26784,11817
26852,12884
26840,11744
26825,12697
26693,12417
26812,12404
26868,12858
26797,11840
26835,12059
26838,12406
26806,12339
26815,12902
26722,12428
26754,13524
26879,12753
26804,12413
26829,12638
26689,12846
26904,12518
26829,12624
29277,11646
26741,12404
26806,23880
26819,12033
26742,12416
26743,12077
26817,12092
26782,13280
26868,11688
26731,12971
26793,15573
26781,11997
26723,12027
26821,12251
26824,11788
26886,12317
26767,12304
26781,12667
26857,12212
26900,12533
26732,12972
26700,12235
26853,13140
26808,12973
26713,12125
26830,11544
26861,11797
26903,12896
26854,11674
26849,12267
26755,11697
26837,12390
26848,11663
26824,12622
26897,12350
26659,12110
26693,12680
26820,11877
29153,12028
26746,12333
26790,11824
26828,12308
26832,12761
26821,12896
26820,12187
26706,12504
26623,12991
26783,12176
26830,12757
26702,12145
26882,12695
26776,14553
26718,13102
26935,13627
26802,13025
26838,13632
26853,12826
26783,12417
26913,12431
26907,12201
26922,12782
26931,12188
26707,30047
26906,12794
26740,11832
26788,12687
26792,11747
26823,12254
26847,13116
26719,12181
26833,13094
26730,12765
26937,12353
26822,13269
26667,12625
29265,12311
26876,13145
26744,10257
26746,11959
26835,11786
26821,11583
26689,12481
26647,11689
26843,12481
26745,12563
26836,12775
26686,12064
26841,12467
26835,15937
26756,11918
26789,11680
26646,12374
26736,11869
26914,12254
26904,13221
26830,12278
26869,12400
26904,12350
26944,12062
26771,12953
26894,12729
26746,12289
26929,13066
26833,12049
26883,12051
26660,12739
26794,12158
26841,12672
26743,11605
26841,12602
26823,11604
26799,12696
29295,11945
26754,12641
26829,12486
26863,11977
26822,12307
26867,12644
26819,11938
26797,11880
26922,12566
26888,12480
26811,12112
26875,20747
26680,13160
26890,12276
26722,12765
26859,11948
26820,12696
26823,10933
26879,12147
26794,12392
26884,11608
26908,12212
26904,11602
26850,11767
26754,11703
26786,12799
26780,11693
26770,12361
26751,12276
26690,12822
26876,11738
26767,12237
26734,12113
26926,12107
26813,12198
26858,12297
26860,12246
29108,12026
26704,12084
26805,13263
26798,11726
26877,13321
26913,12459
26885,12096
26777,11789
26914,12038
26753,11740
26728,12161
26866,11941
26813,11902
26818,12388
26706,11737
26920,12765
26721,11823
26770,12018
26855,12798
26853,12034
26815,15679
26887,12095
26818,11931
26676,22461
26860,15669
26759,12714
26839,12202
26922,12571
26830,12766
26829,12034
26824,13000
26848,11941
26730,10333
26758,11962
26803,12679
26896,11751
26812,12816
29146,12434
26777,11910
26647,12611
26679,11926
26745,12863
26867,12927
26856,12108
26901,11818
26985,12054
26872,12315
26892,12268
26838,12120
26741,11833
26778,12878
26800,12046
26793,12328
26886,12874
26840,12008
26911,13038
26654,12479
26880,12295
26808,13107
26844,11908
26789,13073
26784,11616
26913,11909
26945,11553
26868,12134
26731,12824
26785,12138
26805,12613
26877,12113
26836,12251
26798,12681
26730,11939
26857,12124
26823,12393
29188,12225
26657,11933
26747,12353
26797,12211
26841,12270
26888,12247
26922,12224
26708,13114
26759,13143
26744,12420
26740,11210
26871,12292
26866,12930
26897,11913
26903,13187
26687,12042
26635,12464
26680,11632
26821,11779
26771,12011
26781,12206
26715,12542
26797,11888
26847,11865
27031,12339
26841,12110
26822,16871
26777,12755
26683,12438
26836,12430
26815,12458
26817,12883
26771,13107
26922,12399
26752,12451
26792,13105
26652,13167
29205,11886
26891,12456
26833,11954
26779,13002
26638,12652
26729,12190
26790,11858
26948,12407
26861,12536
26788,12315
26801,13060
26772,12677
26822,11769
26720,12644
26823,11968
26744,12513
26775,13692
26795,13015
26780,12341
26761,12362
26864,12674
26826,12272
26884,12292
26766,12286
26794,12110
26670,10686
26857,30764
26772,12328
26784,11749
26787,12398
26739,11818
26870,12171
26858,12172
26790,12374
26835,11874
26742,12093
26748,12276
29317,13005
26865,11782
26709,12919
26800,12457
26758,12623
26887,13229
26787,12689
26859,12692
26743,12344
26791,12356
26753,12986
26861,12211
26792,12340
26830,12962
26832,12443
26890,12210
26848,12423
26764,11991
26920,12311
26798,11835
26940,12726
26776,11731
26832,14515
26762,15517
26848,14229
26784,11792
26846,12283
26792,11841
26832,12187
26855,11994
26822,16373
26820,12001
26842,12771
26734,12516
26869,12522
26882,13218
26827,12292
29248,12517
26892,12183
26673,12425
26785,13320
26865,11769
26795,12789
26777,11785
26744,12022
26907,12772
26705,12129
26787,12854
26759,13586
26805,25955
26848,12263
26855,11641
26797,12260
26753,12115
26858,12157
26830,12206
26720,12458
26781,12225
26797,12102
26822,12551
26806,12516
26913,12436
26884,13349
26765,12274
26843,12230
26763,12016
26802,12933
26807,11639
26826,12286
26905,12573
26850,13216
26782,12301
26938,12603
26795,12372
29195,12114
26754,11970
26855,12927
26920,11768
26886,13247
26910,11816
26886,12208
26818,12652
26886,12423
26663,13026
26729,12369
26827,12367
26756,13240
26783,12322
26929,12415
26776,12619
26844,12439
26820,13014
26841,10236
26776,12586
26721,12251
26946,11879
26889,11807
26886,12873
26681,13189
26821,12023
26756,13120
26751,11724
26884,12438
26734,11915
26835,12549
26862,12540
26633,12110
26968,12582
26790,13070
26917,16052
26844,22290
30105,12579
26891,12931
26805,12648
26862,12721
26737,13191
26880,12611
26817,12150
26827,12219
26748,11911
26674,12136
26826,12225
26865,12301
26810,11864
26804,12004
26811,12095
26947,12949
26690,12197
26801,12416
26834,12031
26895,12072
26743,11954
26848,12256
26815,13045
26818,13158
26823,12253
26820,13357
26716,12051
26719,12827
26744,12215
26833,12371
26775,12376
26908,13864
26734,12460
26810,11374
26847,12331
26749,12991
26837,11628
26889,13436
29174,12881
26769,12084
26789,12864
26737,12305
26865,11738
26740,12450
26918,12024
26905,12295
26977,11703
26867,12419
26791,12281
26885,13015
26840,13075
26780,12413
26767,12778
26995,12368
26806,12564
26738,13006
26798,12038
26951,13003
26854,12609
26744,30144
26776,11981
26790,12819
26848,11712
26791,13156
26841,11739
26771,12472
26854,11921
26747,12718
26983,12182
26820,12296
26936,11863
26783,12425
26776,12108
26829,13006
26866,12125
29188,13223
26843,17231
26863,12298
26738,13055
26820,12475
26780,12080
26894,12789
26700,12241
26868,12426
26894,13023
26754,10431
26876,11782
26737,12271
26782,11765
26789,12315
26808,12331
26920,13055
26768,12616
26826,12117
26792,12200
26849,12729
26755,11917
26885,12651
26856,12336
26815,12152
26750,11948
26746,12436
26856,12656
26901,12348
26769,12509
26785,12630
26893,12934
26764,12467
26885,12770
26782,12365
26763,12904
26800,12256
29126,11983
26878,12518
26698,11873
26853,13177
26750,11762
26755,12816
26845,12026
26750,14631
26807,22456
26830,12371
26832,12731
26899,11874
26812,11793
26987,12181
26831,13075
26868,11948
26833,12144
26921,12153
27019,12918
26788,12465
26866,12834
26873,13038
26826,12191
26807,12624
26871,13402
26859,10619
26714,12753
26811,12148
26827,12039
26923,12137
26896,12265
26657,13007
26776,11909
26810,12826
26835,12721
27043,12524
26805,12260
29190,12215
26732,12682
26764,12239
26797,12465
26970,13482
26904,12573
26727,16673
26684,12698
26795,13702
26825,13845
26974,14014
26888,12466
26819,12766
26780,12545
26828,12391
26742,12560
26884,12625
26946,12532
26794,12365
26709,12813
26834,12908
26852,11940
26835,12072
26807,11592
26854,13279
26882,11809
26709,12631
26839,12941
26847,13507
26882,11992
26812,17259
26833,19987
26850,12579
26973,12544
26797,12788
26743,12270
26804,12459
29268,12164
26830,13270
26753,12672
26741,10301
26790,12298
26816,12133
26784,12347
26749,12773
26875,11946
26659,12071
26830,12326
26974,13393
26751,11875
26935,12760
26792,11795
26838,12505
26942,12284
26823,12094
26839,12472
26853,12926
26724,12977
26781,12258
26809,12446
26935,13011
26819,13217
26912,12540
26807,13112
26799,13478
26714,13545
26822,12184
26946,11910
26860,11922
27002,11478
26748,11979
26922,12038
26791,12258
26808,12285
29273,12140
26769,12592
26769,12577
26803,12948
26922,13147
26895,11838
27001,12721
26762,11901
26774,13352
26798,12578
26750,16604
26890,12511
26844,12807
26865,12685
26824,12745
33246,13601
28291,12014
26929,26281
26823,10908
26779,12034
26849,11883
26846,12615
26777,13177
26793,11607
26895,11950
26866,11688
26897,12880
26737,12176
26874,12606
26859,11684
26874,12359
26818,12729
26851,12010
26800,12526
26861,12245
26836,12245
26885,12390
29985,12726
26875,13474
26756,12563
26892,12829
26786,12142
26818,13357
26776,12117
26804,13633
26788,11668
26898,13074
26995,11820
26872,12223
26878,11816
26753,12735
26909,12823
26783,11767
26831,12329
26988,11997
26787,12216
26881,12302
26915,12060
26743,13354
26952,11787
26850,12293
26730,12986
26829,12486
26893,12125
26976,12333
26836,12951
26913,12178
26845,12784
26744,12377
26868,12870
26874,10310
26816,12191
26855,12819
26804,11542
29435,12537
26834,11727
26875,12711
26831,12271
26794,27072
26823,13246
26977,12286
26874,11840
26804,12237
26861,11917
26962,12618
26770,11970
26882,12614
26892,12207
26838,13183
26902,16152
26877,13078
26885,12745
26885,13181
26902,12678
26887,12807
26860,13058
26886,13698
26848,11953
26753,12166
26937,11926
26862,12954
26766,12778
26886,13310
26905,12104
26983,13065
26702,11828
26749,13165
26748,11903
26938,12734
26823,12386
26849,12155
29332,11893
26784,12151
26852,12969
26785,13059
26776,12500
26890,12184
26897,12457
26884,13160
26931,12727
26919,12326
26860,12325
26900,11049
26786,12519
26897,12240
26964,12291
26830,12125
26847,11929
26815,12994
26856,11781
26877,12932
26944,11771
26948,12384
26819,12620
26732,12416
26798,12159
26889,12018
26821,12147
26844,28170
26785,12696
26928,13310
26845,12446
26904,13262
26830,12241
26835,12431
26823,12947
26783,13077
26805,12223
29464,12958
26841,11849
26791,12063
26876,11594
26872,11805
26884,11677
26745,12275
26831,11766
26768,12039
26812,12394
26926,12469
26826,12887
26876,12791
26811,11953
26710,13064
26847,11942
26842,12169
26800,11901
26829,12041
26780,15733
26855,12253
26836,12820
26822,13640
26903,12785
26739,12625
26857,12755
26886,10461
26813,11976
26767,12505
26811,12390
26878,12274
26882,11814
26932,12385
26850,12049
26869,12335
26833,11766
26854,11924
29323,12030
26812,12898
26812,11681
26910,13183
26926,12687
26886,12168
26770,13058
26812,12762
26872,12523
26847,12967
26768,11764
26881,13262
26814,12759
26930,22527
26771,14842
26796,13005
26875,12203
26848,12593
26761,12924
26835,12183
26935,11703
26862,12041
26893,11904
26875,12030
26862,12117
26937,11958
26854,12210
26972,12071
26776,11689
26825,13267
26757,11814
26728,12891
26676,12054
26827,12586
26798,12143
26813,12069
26834,13001
29212,12827
26898,12585
26849,13357
26798,12428
26832,10847
26847,11709
26900,12335
26763,11528
26875,12276
26823,12996
26870,14122
26930,12543
26870,13133
26803,12092
26869,12925
26744,12356
26819,12399
26807,12497
26814,12203
26753,12780
26840,12993
26935,12612
26723,12779
26763,12888
26818,16595
26831,12293
26709,11953
26831,11685
26822,13549
26962,12115
26747,12600
26852,12430
26897,11793
26694,11859
26738,13049
26856,11558
26887,12005
29179,29290
26826,13174
26860,12115
26807,12099
26829,13119
26871,11951
26896,11824
26764,13184
26857,11788
26942,11982
26743,12542
26836,13114
26767,12061
26746,13487
26927,12227
26712,12098
26860,12766
26861,13921
26854,13115
26797,10370
26761,12555
26834,12402
26685,11516
26879,12851
26811,11706
26847,13220
26974,13265
26865,12093
26849,12654
26800,11902
26843,11694
26903,13556
26827,12555
26899,13041
26820,13744
26823,11868
26786,11822
29222,12313
26840,13426
26688,12347
26866,12365
26857,13054
26857,12796
26837,12687
26806,13222
26865,12789
26879,11946
26809,13042
26857,11594
26810,12725
26905,12894
26849,11975
26841,11698
26836,12197
26820,12589
26749,11816
26774,13974
26892,13876
26809,12282
26879,12262
26820,29874
26793,12067
26737,13049
26884,12877
26827,16762
26850,11970
26878,13107
26707,12783
26851,12075
26888,13087
26918,12988
26820,10943
26921,12538
26871,12690
29294,13296
26762,13245
26871,11571
26884,13662
26881,11730
26876,13745
26852,11603
26932,11971
26777,11661
26917,13477
26853,12637
26851,12250
26891,12014
26879,12202
26792,12306
26798,13093
26952,12222
26984,12455
26842,12221
26826,12350
26920,12975
26945,12604
26875,12902
26809,12438
26815,13025
26756,13492
26893,11680
26870,12005
26749,11643
26841,12398
26767,12958
26917,13217
26742,12056
26885,12110
26772,12405
26823,12884
26809,11876
29204,13632
26760,12127
26831,13125
26881,12504
26747,13506
26749,12424
26783,12979
26798,13379
26984,20821
26928,16855
26793,12532
26790,12846
26722,10222
26862,13285
26809,12453
26861,11519
26852,13983
26840,11958
26820,12885
26754,11936
26860,13664
26923,11671
26847,12254
26785,12794
26880,13620
26837,12209
26777,12121
26867,12074
26820,12275
26829,11838
26822,12352
26890,13173
26765,17114
26806,12138
26769,12779
26903,12405
26837,13584
29173,11854
26768,12813
26819,13472
26871,11966
26814,12148
26870,13092
26764,12573
26878,13336
26821,11723
27040,12020
26946,11894
26748,12278
26822,12654
26872,12077
26913,12219
26818,13554
26819,12021
26797,13345
26904,14030
26862,12093
26790,12796
26749,12365
26778,13158
26827,13071
26860,12781
26712,12778
26919,13336
26851,11278
26814,12353
26806,12250
26890,11578
26803,17883
26920,16854
26918,11844
26853,12046
26889,12483
26768,11944
29452,12289
26829,13413
26793,12754
26768,11805
26862,12183
26858,11679
26805,13434
26766,12491
26854,12611
26949,11897
26848,12041
26870,12017
26688,12312
26859,12948
26997,12242
26859,12248
26750,13256
26862,11872
26862,12019
26898,12258
26813,12704
26863,11936
26735,13068
26911,12520
26941,11817
26816,11823
26854,13619
26733,12278
26841,12708
26842,12180
26842,12592
26727,12052
26769,12015
26908,12765
26791,12322
26883,13191
26796,12526
29620,15778
26821,12083
26806,13089
26797,12864
26901,12513
26848,10486
26724,12798
26822,12774
26910,11581
26832,12018
26775,11731
26856,12849
26835,12013
26803,13286
26831,11835
26797,12380
26829,13352
26787,12343
26726,30780
26857,12889
26859,12861
26818,11998
26825,12473
26878,12049
26851,12920
26841,12091
26857,12038
26886,12175
26785,12032
26864,11993
26838,12225
26812,13145
26802,13181
26757,14503
26835,11855
26872,12115
26783,11770
29701,12993
26808,11676
26789,12051
26782,11985
26717,14348
26938,12777
26783,12098
26858,12146
26894,13294
26849,13227
26810,12366
26809,11981
26971,13379
26881,12287
26809,12120
26817,12112
26773,12312
26848,12214
26884,11879
26842,12025
26741,10812
26823,12155
26858,12054
26917,11612
26964,11728
26739,12085
26780,11729
26712,12014
26715,12997
26903,12734
26888,12416
26736,12351
26858,12125
26938,11723
26880,12301
26992,11771
26866,12549
29463,13625
26814,13292
26867,12905
26883,12173
26850,17771
26809,23831
26918,14510
26762,14490
26862,11951
26859,12433
26871,12358
26820,11969
26714,12675
26894,12085
26876,11587
26790,12220
26902,12379
26822,12027
26840,12143
26795,12333
26789,11662
26770,13002
26915,12887
26741,13701
26808,12837
26908,12280
26728,13079
27024,13276
26809,13127
26907,14120
26884,14726
26823,12283
26892,12162
26924,12554
26976,12866
26871,10448
26744,11763
32210,12136
27073,11641
26825,12565
26779,12312
26792,11800
26892,11950
26876,12313
26873,12225
26895,12008
26793,11699
26879,12979
26769,12423
26870,12972
26749,13040
26792,13312
26859,12776
26864,12352
26828,13298
26830,12950
26826,12857
26870,12605
26745,12525
26698,12048
26900,13006
26873,12192
26988,12015
26878,12507
26922,11806
26828,25366
26842,11559
26708,12002
26904,12155
26930,12137
26798,11619
26814,12125
26782,11764
26847,12693
29838,12043
26874,13058
26750,12506
26871,12289
26778,11994
26714,12643
26771,12255
26893,12276
26806,16327
26896,12402
26813,12887
26683,12138
26899,13348
26759,11001
26829,13071
26776,12926
26907,12605
26840,13744
26825,12835
26856,11933
26872,13279
26834,14075
26752,11960
26795,13209
26814,11745
26938,12068
26863,11746
26797,13122
26702,13019
26812,12241
26905,13357
26781,14123
26892,12467
26876,13311
26803,14155
26768,13449
26807,11947
29850,14349
26878,13312
26792,11907
26861,12207
26876,13196
26902,11823
26806,12958
26753,11657
26818,12574
26787,11674
26831,12028
26790,11659
26742,12056
26843,12041
26841,25594
26747,12677
26857,12052
26770,11674
26771,12052
26830,12822
26873,11928
26860,12471
26860,12237
26898,13112
26794,12296
26802,12832
26751,12350
26903,11985
26824,10503
26793,11772
26899,12933
26901,12338
26900,12753
26903,12800
26947,12358
26880,12284
26883,12386
29421,11858
26734,12046
26770,12356
26743,12873
26968,11577
26807,12628
26920,12408
26775,12259
26874,12078
26910,12061
26750,13249
26818,11939
26776,12605
26781,16225
26803,12583
26830,13964
26933,12939
26798,13331
26749,11809
26760,12220
26785,11858
26704,12521
26802,11549
26776,12569
26874,12884
26838,11727
26825,11724
26906,11992
26840,12589
26848,12795
26813,11917
26855,13095
26713,11994
26811,12008
26831,12296
26783,13661
26892,13656
29348,30956
26672,12435
26729,12103
26836,12394
26795,12602
26966,12896
26851,10897
26888,12743
26879,12629
26815,11826
26617,12010
26802,12041
26691,12728
26923,11746
26905,13044
26807,13075
26892,13161
26761,12884
26707,13783
26903,12174
26734,12340
26761,12034
26797,12079
26893,12161
26850,12379
26872,13051
26749,12038
26778,13118
26884,13624
26766,12715
26957,12800
26707,12253
26869,12500
26894,12250
26805,12020
26976,11715
26828,12018
29280,12717
26799,13108
26756,12860
26897,13194
26908,11633
26912,12626
26948,11738
26878,12001
26696,11635
26709,11970
26929,11837
26806,12458
26846,13712
26899,12248
26745,12200
26913,12764
26905,11806
26806,16537
26981,13171
26929,12833
26796,13808
26845,10291
26702,11600
26833,23133
26981,12329
26798,12175
26754,12854
26826,12239
26861,12229
26821,13996
26778,13408
26669,14846
26843,12687
26782,12030
26730,11788
26768,12062
26779,11860
29271,12097
26769,12298
26831,12556
26916,12140
26808,12404
26789,11930
26880,12154
26799,11946
27028,12169
26842,12019
26823,12051
26783,11819
26820,12687
26801,11865
26841,12775
26836,11788
26662,12774
26715,11671
26824,12113
26807,11793
26808,12158
26768,12355
26856,12012
26849,11649
26764,11940
26890,11869
26666,12081
26782,12093
26735,12259
26793,13520
26886,13286
26792,11985
26790,12344
26867,12801
26737,13058
26714,23967
26861,11582
26789,11583
29368,12420
26863,11750
26906,12416
26779,11774
26753,12325
26869,11674
26903,12019
26895,12498
26781,12168
26785,12520
26843,12176
26785,11736
26750,12840
26870,12356
26878,12621
26854,11884
26910,12246
26745,12349
26907,13464
26768,13347
26779,13031
26772,17046
26703,14469
26863,13521
26938,13585
26907,12760
26993,12374
26834,12408
26803,12145
26798,11687
26712,12228
26753,12541
26887,12297
26874,12237
26892,13197
26930,12844
26811,12322
29275,11756
26859,12632
26875,12133
26795,11962
26752,12262
26759,12076
26799,13010
26826,13895
26814,14115
26840,12950
